Project_Type,Duration_Days,Hourly_Rate,Misc_Cost,Material_Cost,Developers,Designers,QA_Engineers,Labourers,Supervisors,Coordinators,Staff,Technicians,Creatives,Analysts,Scientists,Assistants,Total_Cost
IT,11,586,3273,4538,1,1,0,0,0,0,0,0,0,0,0,0,114199.25046268069
Marketing,15,452,2964,2800,0,0,0,0,0,0,0,0,0,1,0,0,52488.59849120091
Event,4,380,2536,7361,0,0,0,0,0,1,1,0,0,0,0,0,32844.7998644549
Construction,7,425,3664,3489,0,0,0,0,1,0,0,0,0,0,0,0,32054.90791394017
IT,13,369,4357,1363,0,1,1,0,0,0,0,0,0,0,0,0,86158.86567630412
Research,7,491,4160,7106,0,0,0,0,0,0,0,0,0,0,2,2,126955.66365765626
Marketing,2,342,1907,3490,0,0,0,0,0,0,0,0,2,1,0,0,21511.555043041943
Marketing,8,467,2386,2240,0,0,0,0,0,0,0,0,0,2,0,0,66675.9758482119
Research,14,446,2763,3663,0,0,0,0,0,0,0,0,0,0,0,2,109230.26624224072
Marketing,7,301,3093,882,0,0,0,0,0,0,0,0,0,2,0,0,42742.38228775539
Event,2,571,3062,4690,0,0,0,0,0,2,0,0,0,0,0,0,24062.426156330483
Marketing,14,352,2378,139,0,0,0,0,0,0,0,0,1,0,0,0,39828.43632788979
Research,9,368,887,3104,0,0,0,0,0,0,0,0,0,0,2,1,77896.3778002567
Construction,14,346,451,6432,0,0,0,2,0,0,0,0,0,0,0,0,90566.05810003469
Event,6,547,2761,4456,0,0,0,0,0,1,0,0,0,0,0,0,35413.85128833995
IT,5,381,3545,3802,0,1,0,0,0,0,0,0,0,0,0,0,22780.63510184806
Construction,2,590,207,5633,0,0,0,2,2,0,0,0,0,0,0,0,44037.89109476795
Event,13,529,2600,2195,0,0,0,0,0,1,1,0,0,0,0,0,116806.67837813386
Construction,14,589,1742,1306,0,0,0,2,1,0,0,0,0,0,0,0,193077.10265283487
Marketing,11,557,4508,7619,0,0,0,0,0,0,0,0,0,2,0,0,114789.31188905983
IT,10,378,4757,2994,0,2,2,0,0,0,0,0,0,0,0,0,121488.41331498863
Research,12,367,816,7304,0,0,0,0,0,0,0,0,0,0,2,1,120967.73299423963
Marketing,9,536,2093,7071,0,0,0,0,0,0,0,0,2,2,0,0,159210.0446454291
Event,5,426,4462,3676,0,0,0,0,0,0,2,0,0,0,0,0,41513.3604286119
Event,8,572,4138,2424,0,0,0,0,0,2,0,0,0,0,0,0,82713.68842106423
Research,7,410,2784,6136,0,0,0,0,0,0,0,0,0,0,2,1,72157.63185126227
Construction,8,502,60,5041,0,0,0,2,0,0,0,0,0,0,0,0,77335.04911505475
Construction,2,337,2686,4370,0,0,0,1,1,0,0,0,0,0,0,0,26010.97633288588
Event,10,390,3821,690,0,0,0,0,0,1,0,1,0,0,0,0,72275.89023883006
IT,12,583,2912,9909,0,0,2,0,0,0,0,0,0,0,0,0,136576.36247309681
Event,5,557,444,3641,0,0,0,0,0,2,0,0,0,0,0,0,40568.16774361637
Marketing,11,336,1358,7697,0,0,0,0,0,0,0,0,2,2,0,0,117149.34578591064
Event,10,484,4351,8326,0,0,0,0,0,2,0,0,0,0,0,0,87651.38588800114
Construction,9,401,924,644,0,0,0,2,0,0,0,0,0,0,0,0,66530.16001734407
Research,2,408,802,5059,0,0,0,0,0,0,0,0,0,0,0,2,18396.379228877388
Construction,7,452,276,60,0,0,0,2,0,0,0,0,0,0,0,0,54858.77748144411
IT,13,331,566,9763,2,0,2,0,0,0,0,0,0,0,0,0,146876.00184712402
Event,13,334,661,2472,0,0,0,0,0,0,1,1,0,0,0,0,68347.96782869843
Marketing,7,513,2504,1700,0,0,0,0,0,0,0,0,0,2,0,0,56474.91215306117
Research,1,546,3687,596,0,0,0,0,0,0,0,0,0,0,2,2,25474.07849250229
Construction,14,449,4853,4384,0,0,0,1,2,0,0,0,0,0,0,0,162964.0405395705
Construction,10,414,2979,9928,0,0,0,1,2,0,0,0,0,0,0,0,114010.45225878623
Event,6,451,2410,5628,0,0,0,0,0,0,2,0,0,0,0,0,53239.74023327161
Construction,1,440,1920,4188,0,0,0,2,1,0,0,0,0,0,0,0,20623.348511380547
IT,5,594,2687,4951,0,1,1,0,0,0,0,0,0,0,0,0,58903.44922126535
Construction,1,402,820,192,0,0,0,1,0,0,0,0,0,0,0,0,9771.941912376824
Event,9,550,1788,7374,0,0,0,0,0,0,2,0,0,0,0,0,91538.90679411135
Marketing,9,419,1847,3904,0,0,0,0,0,0,0,0,0,2,0,0,67874.10858108809
IT,3,417,3816,717,0,2,0,0,0,0,0,0,0,0,0,0,22473.992088324405
Event,5,329,2104,9447,0,0,0,0,0,2,2,0,0,0,0,0,51542.4189469727
Marketing,15,484,2339,3406,0,0,0,0,0,0,0,0,1,1,0,0,120935.25299778674
Research,6,319,4316,634,0,0,0,0,0,0,0,0,0,0,1,1,32257.478391127413
Event,6,505,4135,5626,0,0,0,0,0,1,1,0,0,0,0,0,57325.03040889037
Construction,14,555,670,7291,0,0,0,1,2,0,0,0,0,0,0,0,197696.80730326156
IT,4,435,249,6457,0,0,1,0,0,0,0,0,0,0,0,0,26257.482796620734
Event,5,510,43,3612,0,0,0,0,0,1,0,0,0,0,0,0,27921.27160658525
Marketing,6,514,990,1812,0,0,0,0,0,0,0,0,2,2,0,0,110813.12528411539
Construction,12,469,3516,3340,0,0,0,2,0,0,0,0,0,0,0,0,102453.64797940168
Event,9,339,954,1629,0,0,0,0,0,1,0,1,0,0,0,0,61785.899977956215
Construction,12,578,4753,7485,0,0,0,2,2,0,0,0,0,0,0,0,241296.41491476248
IT,15,494,2725,6204,0,0,2,0,0,0,0,0,0,0,0,0,130475.14109126692
Research,11,577,3046,9166,0,0,0,0,0,0,0,0,0,0,2,0,109022.259978879
Marketing,10,503,160,8960,0,0,0,0,0,0,0,0,0,2,0,0,91348.25023649847
Construction,6,516,2103,365,0,0,0,2,0,0,0,0,0,0,0,0,44179.98614318972
Research,7,403,4172,6033,0,0,0,0,0,0,0,0,0,0,1,1,51804.53309682019
Event,4,439,298,956,0,0,0,0,0,1,0,0,0,0,0,0,15928.826578825845
Construction,3,462,4446,6396,0,0,0,0,1,0,0,0,0,0,0,0,21733.463561861845
Event,6,590,165,919,0,0,0,0,0,0,2,2,0,0,0,0,113691.51607799134
Event,10,302,4804,67,0,0,0,0,0,0,1,0,0,0,0,0,37874.858916297104
Event,9,575,2258,6039,0,0,0,0,0,1,0,0,0,0,0,0,47236.282424019984
Marketing,5,490,1338,4996,0,0,0,0,0,0,0,0,0,2,0,0,51238.27747810828
Construction,4,465,1037,4383,0,0,0,0,2,0,0,0,0,0,0,0,35087.53705803476
Event,7,481,1098,9131,0,0,0,0,0,0,1,0,0,0,0,0,42222.31517704178
Construction,6,363,1678,615,0,0,0,2,2,0,0,0,0,0,0,0,78696.3795776544
IT,13,441,3505,4529,0,1,1,0,0,0,0,0,0,0,0,0,89795.90588294693
Marketing,14,465,2690,7323,0,0,0,0,0,0,0,0,2,1,0,0,156001.25839218777
Research,2,592,944,2789,0,0,0,0,0,0,0,0,0,0,2,2,39524.42227334139
Event,6,447,4391,7129,0,0,0,0,0,0,2,2,0,0,0,0,98589.05838182262
Event,7,344,954,1262,0,0,0,0,0,2,1,0,0,0,0,0,56991.96051941189
IT,15,522,1230,9076,2,0,1,0,0,0,0,0,0,0,0,0,195043.371384122
Research,7,567,3856,3135,0,0,0,0,0,0,0,0,0,0,1,1,77667.33434673026
Marketing,10,589,762,4145,0,0,0,0,0,0,0,0,2,2,0,0,194672.6532620931
Marketing,15,383,3970,7972,0,0,0,0,0,0,0,0,2,2,0,0,187270.93366959994
Event,14,491,903,861,0,0,0,0,0,1,0,2,0,0,0,0,164425.92156830244
Marketing,13,312,4131,2148,0,0,0,0,0,0,0,0,2,1,0,0,107878.34607010307
Research,6,565,1447,3199,0,0,0,0,0,0,0,0,0,0,1,2,93508.85684481334
Marketing,14,444,3136,3318,0,0,0,0,0,0,0,0,0,2,0,0,99980.69726434899
Research,9,475,529,5067,0,0,0,0,0,0,0,0,0,0,2,1,96586.21791329095
Research,1,331,2440,4135,0,0,0,0,0,0,0,0,0,0,1,1,20384.48244173968
Marketing,12,337,1234,6587,0,0,0,0,0,0,0,0,0,1,0,0,39799.27915924917
